LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
1760385418.370652,1284185.000,13872,3,MZ,1,100,15
1760385418.370652,1284185.000,13872,3,MZ,1,100,17
1760385418.370652,1284185.000,13872,3,MZ,1,100,17
1760385418.410652,1284225.000,13891,2,MZ,1,100,16
1760385418.450652,1284265.000,13891,2,MZ,1,100,17
1760385418.490652,1284305.000,13906,3,MZ,1,100,17
1760385418.530652,1284345.000,13906,3,MZ,1,100,16
1760385418.570652,1284385.000,13906,3,MZ,1,100,16
1760385418.610651,1284425.000,13923,3,MZ,1,100,16
1760385418.650651,1284465.000,13923,3,MZ,1,100,17
1760385418.690651,1284505.000,13923,3,MZ,1,100,16
1760385418.730651,1284545.000,13939,2,MZ,1,100,15
1760385418.770651,1284585.000,13939,2,MZ,1,100,16
1760385418.810651,1284625.000,13957,3,MZ,1,100,16
1760385418.850651,1284665.000,13957,3,MZ,1,100,16
1760385418.890651,1284705.000,13957,3,MZ,1,100,17
1760385418.930650,1284745.000,13973,2,MZ,1,100,15
1760385418.970650,1284785.000,13973,2,MZ,1,100,15
1760385419.010650,1284825.000,13990,3,MZ,1,100,16
1760385419.050650,1284865.000,13990,3,MZ,1,100,17
1760385419.090650,1284905.000,13990,3,MZ,1,100,17
1760385419.130650,1284945.000,14008,2,MZ,1,100,16
1760385419.170650,1284985.000,14008,2,MZ,1,100,16
1760385419.210650,1285025.000,14026,3,MZ,1,100,15
1760385419.250649,1285065.000,14026,3,MZ,1,100,16
1760385419.290649,1285105.000,14026,3,MZ,1,100,16
1760385419.330649,1285145.000,14040,2,MZ,1,100,15
1760385419.370649,1285185.000,14040,2,MZ,1,100,17
1760385419.410649,1285225.000,14057,3,MZ,1,100,17
1760385419.450649,1285265.000,14057,3,MZ,1,100,15
1760385419.490649,1285305.000,14057,3,MZ,1,100,17
1760385419.530649,1285345.000,14074,2,MZ,1,100,16
1760385419.570648,1285385.000,14074,2,MZ,1,100,16
1760385419.610648,1285425.000,14091,3,MZ,1,100,15
1760385419.650648,1285465.000,14091,3,MZ,1,100,15
1760385419.690648,1285505.000,14091,3,MZ,1,100,16
1760385419.730648,1285545.000,14108,2,MZ,1,100,16
1760385419.770648,1285585.000,14108,2,MZ,1,100,16
1760385419.810648,1285625.000,14125,3,MZ,1,100,16
1760385419.850648,1285665.000,14125,3,MZ,1,100,15
1760385419.890647,1285705.000,14125,3,MZ,1,100,16
1760385419.930647,1285745.000,14141,3,MZ,1,100,15
1760385419.970647,1285785.000,14141,3,MZ,1,100,15
1760385420.010647,1285825.000,14141,3,MZ,1,100,16
1760385420.050647,1285865.000,14158,2,MZ,1,100,15
1760385420.090647,1285905.000,14158,2,MZ,1,100,15
1760385420.130647,1285945.000,14177,3,MZ,1,100,16
1760385420.170647,1285985.000,14177,3,MZ,1,100,15
1760385420.210646,1286025.000,14177,3,MZ,1,100,17
1760385420.250646,1286065.000,14194,2,MZ,1,100,17
1760385420.290646,1286105.000,14194,2,MZ,1,100,16
1760385420.330646,1286145.000,14210,3,MZ,1,100,17
1760385420.370646,1286185.000,14210,3,MZ,1,100,14
1760385420.410646,1286225.000,14210,3,MZ,1,100,15
1760385420.450646,1286265.000,14227,2,MZ,1,100,15
1760385420.490646,1286305.000,14227,2,MZ,1,100,17
1760385420.530645,1286345.000,14246,3,MZ,1,100,16
1760385420.570645,1286385.000,14246,3,MZ,1,100,15
1760385420.610645,1286425.000,14246,3,MZ,1,100,15
1760385420.650645,1286465.000,14266,2,MZ,1,100,16
1760385420.690645,1286505.000,14266,2,MZ,1,100,17
1760385420.730645,1286545.000,14284,3,MZ,1,100,15
1760385420.770645,1286585.000,14284,3,MZ,1,100,16
1760385420.810645,1286625.000,14284,3,MZ,1,100,17
1760385420.850644,1286665.000,14302,3,MZ,1,100,17
1760385420.890644,1286705.000,14302,3,MZ,1,100,16
1760385420.930644,1286745.000,14302,3,MZ,1,100,15
1760385420.970644,1286785.000,14318,2,MZ,1,100,17
1760385421.010644,1286825.000,14318,2,MZ,1,100,17
1760385421.050644,1286865.000,14333,3,MZ,1,100,16
1760385421.090644,1286905.000,14333,3,MZ,1,100,17
1760385421.130644,1286945.000,14333,3,MZ,1,100,17
1760385421.170643,1286985.000,14352,2,MZ,1,100,16
1760385421.210643,1287025.000,14352,2,MZ,1,100,17
1760385421.246310,1287060.667,14371,3,MZ,1,100,17
1760385421.281976,1287096.333,14371,3,MZ,1,100,18
1760385421.317643,1287132.000,14371,3,MZ,1,100,17
1760385421.357643,1287172.000,14387,3,MZ,1,100,16
1760385421.397643,1287212.000,14387,3,MZ,1,100,18
1760385421.437643,1287252.000,14387,3,MZ,1,100,17
1760385421.477643,1287292.000,14403,2,MZ,1,100,18
1760385421.517642,1287332.000,14403,2,MZ,1,100,17
1760385421.557642,1287372.000,14419,3,MZ,1,100,17
1760385421.597642,1287412.000,14419,3,MZ,1,100,19
1760385421.637642,1287452.000,14419,3,MZ,1,100,17
1760385421.677642,1287492.000,14436,2,MZ,1,100,17
1760385421.717642,1287532.000,14436,2,MZ,1,100,18
1760385421.757308,1287571.667,14454,3,MZ,1,100,18
1760385421.796975,1287611.333,14454,3,MZ,1,100,17
1760385421.836641,1287651.000,14454,3,MZ,1,100,17
1760385421.876641,1287691.000,14476,2,MZ,1,100,17
1760385421.916641,1287731.000,14476,2,MZ,1,100,18
