LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MX
1760385095.349427,961164.000,25187,3,MX,1,100,-36
1760385095.389427,961204.000,25187,3,MX,1,100,-36
1760385095.429427,961244.000,25203,2,MX,1,100,-36
1760385095.469426,961284.000,25203,2,MX,1,100,-36
1760385095.509426,961324.000,25221,3,MX,1,100,-38
1760385095.549426,961364.000,25221,3,MX,1,100,-39
1760385095.589426,961404.000,25221,3,MX,1,100,-39
1760385095.629426,961444.000,25236,2,MX,1,100,-40
1760385095.669426,961484.000,25236,2,MX,1,100,-42
1760385095.709426,961524.000,25256,3,MX,1,100,-43
1760385095.749426,961564.000,25256,3,MX,1,100,-44
1760385095.789426,961604.000,25256,3,MX,1,100,-44
1760385095.829425,961644.000,25273,3,MX,1,100,-44
1760385095.869425,961684.000,25273,3,MX,1,100,-46
1760385095.909425,961724.000,25273,3,MX,1,100,-45
1760385095.949425,961764.000,25290,2,MX,1,100,-46
1760385095.989425,961804.000,25290,2,MX,1,100,-47
1760385096.029425,961844.000,25306,3,MX,1,100,-47
1760385096.069425,961884.000,25306,3,MX,1,100,-47
1760385096.109425,961924.000,25306,3,MX,1,100,-46
1760385096.149425,961964.000,25321,2,MX,1,100,-46
1760385096.189424,962004.000,25321,2,MX,1,100,-44
1760385096.229424,962044.000,25340,3,MX,1,100,-44
1760385096.269424,962084.000,25340,3,MX,1,100,-43
1760385096.309424,962124.000,25340,3,MX,1,100,-43
1760385096.349424,962164.000,25357,2,MX,1,100,-42
1760385096.389424,962204.000,25357,2,MX,1,100,-42
1760385096.429424,962244.000,25377,3,MX,1,100,-42
1760385096.469424,962284.000,25377,3,MX,1,100,-40
1760385096.509423,962324.000,25377,3,MX,1,100,-41
1760385096.549423,962364.000,25393,2,MX,1,100,-40
1760385096.589423,962404.000,25393,2,MX,1,100,-38
1760385096.629423,962444.000,25409,3,MX,1,100,-38
1760385096.669423,962484.000,25409,3,MX,1,100,-38
1760385096.709423,962524.000,25409,3,MX,1,100,-37
1760385096.749423,962564.000,25426,2,MX,1,100,-37
1760385096.789423,962604.000,25426,2,MX,1,100,-38
1760385096.829422,962644.000,25443,3,MX,1,100,-38
1760385096.869422,962684.000,25443,3,MX,1,100,-37
1760385096.909422,962724.000,25443,3,MX,1,100,-40
1760385096.949422,962764.000,25458,2,MX,1,100,-40
1760385096.989422,962804.000,25458,2,MX,1,100,-41
1760385097.029422,962844.000,25474,3,MX,1,100,-41
1760385097.069422,962884.000,25474,3,MX,1,100,-42
1760385097.109422,962924.000,25474,3,MX,1,100,-42
1760385097.149422,962964.000,25495,3,MX,1,100,-42
1760385097.189421,963004.000,25495,3,MX,1,100,-43
1760385097.229421,963044.000,25495,3,MX,1,100,-44
1760385097.269421,963084.000,25512,2,MX,1,100,-44
1760385097.309421,963124.000,25512,2,MX,1,100,-44
1760385097.349421,963164.000,25527,3,MX,1,100,-44
1760385097.389421,963204.000,25527,3,MX,1,100,-45
1760385097.429421,963244.000,25527,3,MX,1,100,-44
1760385097.469421,963284.000,25543,2,MX,1,100,-43
1760385097.509421,963324.000,25543,2,MX,1,100,-45
1760385097.549420,963364.000,25561,3,MX,1,100,-44
1760385097.589420,963404.000,25561,3,MX,1,100,-44
1760385097.629420,963444.000,25561,3,MX,1,100,-44
1760385097.669420,963484.000,25577,2,MX,1,100,-43
1760385097.709420,963524.000,25577,2,MX,1,100,-44
1760385097.749420,963564.000,25593,3,MX,1,100,-43
1760385097.789420,963604.000,25593,3,MX,1,100,-43
1760385097.829420,963644.000,25593,3,MX,1,100,-42
1760385097.869420,963684.000,25613,2,MX,1,100,-42
1760385097.909419,963724.000,25613,2,MX,1,100,-41
1760385097.949419,963764.000,25630,3,MX,1,100,-40
1760385097.989419,963804.000,25630,3,MX,1,100,-40
1760385098.029419,963844.000,25630,3,MX,1,100,-39
1760385098.069419,963884.000,25646,2,MX,1,100,-40
1760385098.109419,963924.000,25646,2,MX,1,100,-38
1760385098.149085,963963.667,25664,3,MX,1,100,-38
1760385098.188752,964003.333,25664,3,MX,1,100,-39
1760385098.228419,964043.000,25664,3,MX,1,100,-38
1760385098.268918,964083.500,25678,2,MX,1,100,-40
1760385098.309418,964124.000,25678,2,MX,1,100,-40
1760385098.345085,964159.667,25700,3,MX,1,100,-42
1760385098.380751,964195.333,25700,3,MX,1,100,-42
1760385098.416418,964231.000,25700,3,MX,1,100,-43
1760385098.456418,964271.000,25716,3,MX,1,100,-43
1760385098.496418,964311.000,25716,3,MX,1,100,-44
1760385098.536417,964351.000,25716,3,MX,1,100,-44
1760385098.576417,964391.000,25738,2,MX,1,100,-44
1760385098.616417,964431.000,25738,2,MX,1,100,-46
1760385098.656417,964471.000,25752,3,MX,1,100,-46
1760385098.696417,964511.000,25752,3,MX,1,100,-46
1760385098.736417,964551.000,25752,3,MX,1,100,-47
1760385098.776417,964591.000,25769,2,MX,1,100,-46
1760385098.816417,964631.000,25769,2,MX,1,100,-46
1760385098.856417,964671.000,25786,3,MX,1,100,-46
1760385098.896417,964711.000,25786,3,MX,1,100,-45
1760385098.936416,964751.000,25786,3,MX,1,100,-46
1760385098.976416,964791.000,25805,2,MX,1,100,-45
1760385099.016416,964831.000,25805,2,MX,1,100,-44
1760385099.056416,964871.000,25819,3,MX,1,100,-44
1760385099.096416,964911.000,25819,3,MX,1,100,-43
1760385099.136416,964951.000,25819,3,MX,1,100,-43
1760385099.176416,964991.000,25841,3,MX,1,100,-43
1760385099.216416,965031.000,25841,3,MX,1,100,-42
1760385099.256416,965071.000,25841,3,MX,1,100,-41
1760385099.296415,965111.000,25857,2,MX,1,100,-42
1760385099.336415,965151.000,25857,2,MX,1,100,-41
1760385099.376415,965191.000,25874,3,MX,1,100,-41
1760385099.416415,965231.000,25874,3,MX,1,100,-40
1760385099.456415,965271.000,25874,3,MX,1,100,-39
1760385099.496415,965311.000,25888,2,MX,1,100,-41
1760385099.536415,965351.000,25888,2,MX,1,100,-40
1760385099.576415,965391.000,25906,3,MX,1,100,-39
1760385099.616415,965431.000,25906,3,MX,1,100,-40
1760385099.656414,965471.000,25906,3,MX,1,100,-41
1760385099.696414,965511.000,25922,2,MX,1,100,-42
1760385099.736414,965551.000,25922,2,MX,1,100,-43
1760385099.776414,965591.000,25939,3,MX,1,100,-44
1760385099.816414,965631.000,25939,3,MX,1,100,-44
1760385099.856414,965671.000,25939,3,MX,1,100,-46
1760385099.896414,965711.000,25954,2,MX,1,100,-47
1760385099.936414,965751.000,25954,2,MX,1,100,-47
1760385099.976413,965791.000,25975,3,MX,1,100,-47
1760385100.016413,965831.000,25975,3,MX,1,100,-47
1760385100.056413,965871.000,25975,3,MX,1,100,-48
1760385100.096413,965911.000,25991,2,MX,1,100,-48
1760385100.136413,965951.000,25991,2,MX,1,100,-49
1760385100.176413,965991.000,26009,3,MX,1,100,-48
1760385100.216413,966031.000,26009,3,MX,1,100,-49
1760385100.256413,966071.000,26009,3,MX,1,100,-47
1760385100.296412,966111.000,26025,3,MX,1,100,-47
1760385100.336412,966151.000,26025,3,MX,1,100,-47
1760385100.376412,966191.000,26025,3,MX,1,100,-45
1760385100.416412,966231.000,26040,2,MX,1,100,-46
1760385100.456412,966271.000,26040,2,MX,1,100,-44
1760385100.496412,966311.000,26059,3,MX,1,100,-44
1760385100.536412,966351.000,26059,3,MX,1,100,-43
1760385100.576412,966391.000,26059,3,MX,1,100,-43
1760385100.616412,966431.000,26078,2,MX,1,100,-41
1760385100.656411,966471.000,26078,2,MX,1,100,-40
1760385100.696411,966511.000,26094,3,MX,1,100,-40
1760385100.736411,966551.000,26094,3,MX,1,100,-39
1760385100.776411,966591.000,26094,3,MX,1,100,-39
1760385100.816411,966631.000,26109,2,MX,1,100,-38
1760385100.856411,966671.000,26109,2,MX,1,100,-38
1760385100.896411,966711.000,26126,3,MX,1,100,-38
1760385100.936411,966751.000,26126,3,MX,1,100,-37
1760385100.976411,966791.000,26126,3,MX,1,100,-38
1760385101.016410,966831.000,26143,2,MX,1,100,-38
1760385101.056410,966871.000,26143,2,MX,1,100,-40
1760385101.096410,966911.000,26159,3,MX,1,100,-41
1760385101.136410,966951.000,26159,3,MX,1,100,-41
1760385101.176410,966991.000,26159,3,MX,1,100,-43
1760385101.215910,967030.500,26175,2,MX,1,100,-43
1760385101.255410,967070.000,26175,2,MX,1,100,-42
1760385101.295410,967110.000,26197,3,MX,1,100,-43
1760385101.335409,967150.000,26197,3,MX,1,100,-45
1760385101.375409,967190.000,26197,3,MX,1,100,-45
1760385101.415409,967230.000,26214,3,MX,1,100,-45
1760385101.455409,967270.000,26214,3,MX,1,100,-45
1760385101.495409,967310.000,26214,3,MX,1,100,-46
1760385101.535909,967350.500,26231,2,MX,1,100,-46
1760385101.576409,967391.000,26231,2,MX,1,100,-45
1760385101.616075,967430.667,26246,3,MX,1,100,-45
1760385101.655742,967470.333,26246,3,MX,1,100,-46
1760385101.695409,967510.000,26246,3,MX,1,100,-45
1760385101.735408,967550.000,26264,2,MX,1,100,-45
1760385101.775408,967590.000,26264,2,MX,1,100,-44
1760385101.815742,967630.333,26281,3,MX,1,100,-43
1760385101.856075,967670.667,26281,3,MX,1,100,-43
1760385101.896408,967711.000,26281,3,MX,1,100,-43
1760385101.936408,967751.000,26300,2,MX,1,100,-42
1760385101.976408,967791.000,26300,2,MX,1,100,-41
1760385102.016074,967830.667,26318,3,MX,1,100,-39
1760385102.055741,967870.333,26318,3,MX,1,100,-40
1760385102.095407,967910.000,26318,3,MX,1,100,-39
1760385102.130741,967945.333,26333,3,MX,1,100,-39
1760385102.166074,967980.667,26333,3,MX,1,100,-39
1760385102.201407,968016.000,26333,3,MX,1,100,-38
1760385102.241407,968056.000,26351,2,MX,1,100,-38
1760385102.281407,968096.000,26351,2,MX,1,100,-37
1760385102.321407,968136.000,26367,3,MX,1,100,-38
1760385102.361407,968176.000,26367,3,MX,1,100,-38
1760385102.401407,968216.000,26367,3,MX,1,100,-39
1760385102.441406,968256.000,26384,2,MX,1,100,-40
1760385102.481406,968296.000,26384,2,MX,1,100,-40
1760385102.521406,968336.000,26399,3,MX,1,100,-43
1760385102.561406,968376.000,26399,3,MX,1,100,-43
1760385102.601406,968416.000,26399,3,MX,1,100,-44
1760385102.641406,968456.000,26418,2,MX,1,100,-44
1760385102.681406,968496.000,26418,2,MX,1,100,-46
1760385102.721406,968536.000,26436,3,MX,1,100,-47
1760385102.761405,968576.000,26436,3,MX,1,100,-47
1760385102.801405,968616.000,26436,3,MX,1,100,-47
1760385102.841405,968656.000,26454,2,MX,1,100,-48
1760385102.881405,968696.000,26454,2,MX,1,100,-47
1760385102.921405,968736.000,26468,3,MX,1,100,-47
1760385102.961405,968776.000,26468,3,MX,1,100,-47
1760385103.001405,968816.000,26468,3,MX,1,100,-47
1760385103.041404,968856.000,26485,3,MX,1,100,-48
1760385103.081404,968896.000,26485,3,MX,1,100,-48
1760385103.121404,968936.000,26485,3,MX,1,100,-46
1760385103.161404,968976.000,26501,2,MX,1,100,-46
1760385103.201404,969016.000,26501,2,MX,1,100,-46
1760385103.241404,969056.000,26519,3,MX,1,100,-45
1760385103.281404,969096.000,26519,3,MX,1,100,-44
1760385103.321404,969136.000,26519,3,MX,1,100,-44
1760385103.361404,969176.000,26535,2,MX,1,100,-44
1760385103.401403,969216.000,26535,2,MX,1,100,-42
1760385103.441403,969256.000,26559,3,MX,1,100,-43
1760385103.481403,969296.000,26559,3,MX,1,100,-40
1760385103.521403,969336.000,26559,3,MX,1,100,-41
1760385103.561403,969376.000,26576,2,MX,1,100,-40
1760385103.601403,969416.000,26576,2,MX,1,100,-40
1760385103.641403,969456.000,26593,3,MX,1,100,-39
1760385103.681403,969496.000,26593,3,MX,1,100,-39
1760385103.721403,969536.000,26593,3,MX,1,100,-38
1760385103.761403,969576.000,26607,2,MX,1,100,-39
1760385103.801402,969616.000,26607,2,MX,1,100,-39
1760385103.841402,969656.000,26625,3,MX,1,100,-40
1760385103.881402,969696.000,26625,3,MX,1,100,-39
1760385103.921402,969736.000,26625,3,MX,1,100,-41
1760385103.961402,969776.000,26641,2,MX,1,100,-43
1760385104.001402,969816.000,26641,2,MX,1,100,-43
1760385104.041402,969856.000,26660,3,MX,1,100,-44
1760385104.081402,969896.000,26660,3,MX,1,100,-44
1760385104.121402,969936.000,26660,3,MX,1,100,-47
1760385104.161401,969976.000,26677,2,MX,1,100,-46
1760385104.201401,970016.000,26677,2,MX,1,100,-48
1760385104.241401,970056.000,26694,3,MX,1,100,-48
1760385104.281401,970096.000,26694,3,MX,1,100,-48
1760385104.321401,970136.000,26694,3,MX,1,100,-48
1760385104.361401,970176.000,26710,2,MX,1,100,-48
1760385104.401401,970216.000,26710,2,MX,1,100,-48
1760385104.441401,970256.000,26727,3,MX,1,100,-47
1760385104.481400,970296.000,26727,3,MX,1,100,-48
1760385104.521400,970336.000,26727,3,MX,1,100,-46
1760385104.561400,970376.000,26743,2,MX,1,100,-46
1760385104.601400,970416.000,26743,2,MX,1,100,-45
1760385104.641400,970456.000,26761,3,MX,1,100,-43
1760385104.681400,970496.000,26761,3,MX,1,100,-43
1760385104.721400,970536.000,26761,3,MX,1,100,-42
1760385104.761400,970576.000,26779,3,MX,1,100,-41
1760385104.801399,970616.000,26779,3,MX,1,100,-43
1760385104.841399,970656.000,26779,3,MX,1,100,-40
1760385104.881399,970696.000,26797,2,MX,1,100,-40
1760385104.921399,970736.000,26797,2,MX,1,100,-40
1760385104.961399,970776.000,26813,3,MX,1,100,-40
1760385105.001399,970816.000,26813,3,MX,1,100,-40
1760385105.041399,970856.000,26813,3,MX,1,100,-40
1760385105.081399,970896.000,26828,2,MX,1,100,-40
1760385105.121398,970936.000,26828,2,MX,1,100,-40
1760385105.161398,970976.000,26845,3,MX,1,100,-41
1760385105.201398,971016.000,26845,3,MX,1,100,-43
1760385105.241398,971056.000,26845,3,MX,1,100,-43
1760385105.281398,971096.000,26862,2,MX,1,100,-44
1760385105.321398,971136.000,26862,2,MX,1,100,-45
1760385105.361398,971176.000,26878,3,MX,1,100,-46
1760385105.401398,971216.000,26878,3,MX,1,100,-46
1760385105.441398,971256.000,26878,3,MX,1,100,-47
1760385105.481398,971296.000,26897,2,MX,1,100,-47
1760385105.521397,971336.000,26897,2,MX,1,100,-47
1760385105.557064,971371.667,26914,3,MX,1,100,-47
1760385105.592731,971407.333,26914,3,MX,1,100,-48
1760385105.628397,971443.000,26914,3,MX,1,100,-47
1760385105.668397,971483.000,26931,3,MX,1,100,-49
1760385105.708397,971523.000,26931,3,MX,1,100,-48
1760385105.748397,971563.000,26931,3,MX,1,100,-48
1760385105.788397,971603.000,26947,2,MX,1,100,-48
1760385105.828397,971643.000,26947,2,MX,1,100,-49
1760385105.868396,971683.000,26963,3,MX,1,100,-48
1760385105.908396,971723.000,26963,3,MX,1,100,-47
1760385105.948396,971763.000,26963,3,MX,1,100,-46
1760385105.988396,971803.000,26979,2,MX,1,100,-46
1760385106.028396,971843.000,26979,2,MX,1,100,-46
1760385106.068396,971883.000,26996,3,MX,1,100,-45
1760385106.108396,971923.000,26996,3,MX,1,100,-44
1760385106.148396,971963.000,26996,3,MX,1,100,-44
1760385106.188396,972003.000,27017,2,MX,1,100,-43
1760385106.228395,972043.000,27017,2,MX,1,100,-43
1760385106.268395,972083.000,27034,3,MX,1,100,-43
1760385106.308395,972123.000,27034,3,MX,1,100,-42
1760385106.348395,972163.000,27034,3,MX,1,100,-42
1760385106.388395,972203.000,27050,3,MX,1,100,-42
1760385106.428395,972243.000,27050,3,MX,1,100,-41
1760385106.468395,972283.000,27050,3,MX,1,100,-41
1760385106.508394,972323.000,27067,2,MX,1,100,-41
1760385106.548394,972363.000,27067,2,MX,1,100,-41
1760385106.588394,972403.000,27084,3,MX,1,100,-43
1760385106.628394,972443.000,27084,3,MX,1,100,-41
1760385106.668394,972483.000,27084,3,MX,1,100,-43
1760385106.708394,972523.000,27100,2,MX,1,100,-43
1760385106.748394,972563.000,27100,2,MX,1,100,-44
1760385106.788394,972603.000,27119,3,MX,1,100,-44
1760385106.828394,972643.000,27119,3,MX,1,100,-46
1760385106.868393,972683.000,27119,3,MX,1,100,-45
1760385106.908393,972723.000,27137,2,MX,1,100,-45
1760385106.948393,972763.000,27137,2,MX,1,100,-47
1760385106.988393,972803.000,27153,3,MX,1,100,-47
1760385107.028393,972843.000,27153,3,MX,1,100,-47
1760385107.068393,972883.000,27153,3,MX,1,100,-46
1760385107.108393,972923.000,27170,2,MX,1,100,-46
1760385107.148393,972963.000,27170,2,MX,1,100,-47
1760385107.188393,973003.000,27185,3,MX,1,100,-47
1760385107.228392,973043.000,27185,3,MX,1,100,-47
1760385107.268392,973083.000,27185,3,MX,1,100,-45
1760385107.308392,973123.000,27202,2,MX,1,100,-46
1760385107.348392,973163.000,27202,2,MX,1,100,-45
1760385107.388392,973203.000,27218,3,MX,1,100,-44
1760385107.428392,973243.000,27218,3,MX,1,100,-44
1760385107.468392,973283.000,27218,3,MX,1,100,-44
1760385107.508392,973323.000,27240,2,MX,1,100,-43
1760385107.548392,973363.000,27240,2,MX,1,100,-42
1760385107.588392,973403.000,27254,3,MX,1,100,-40
1760385107.628391,973443.000,27254,3,MX,1,100,-43
1760385107.668391,973483.000,27254,3,MX,1,100,-41
1760385107.708391,973523.000,27271,3,MX,1,100,-40
1760385107.748391,973563.000,27271,3,MX,1,100,-41
1760385107.788391,973603.000,27271,3,MX,1,100,-41
1760385107.828391,973643.000,27287,2,MX,1,100,-41
1760385107.868391,973683.000,27287,2,MX,1,100,-41
1760385107.908391,973723.000,27305,3,MX,1,100,-42
1760385107.948390,973763.000,27305,3,MX,1,100,-40
1760385107.988390,973803.000,27305,3,MX,1,100,-42
1760385108.028390,973843.000,27319,2,MX,1,100,-42
1760385108.068390,973883.000,27319,2,MX,1,100,-43
1760385108.108390,973923.000,27336,3,MX,1,100,-44
1760385108.148390,973963.000,27336,3,MX,1,100,-44
1760385108.188390,974003.000,27336,3,MX,1,100,-45
1760385108.228390,974043.000,27355,2,MX,1,100,-46
1760385108.268389,974083.000,27355,2,MX,1,100,-45
1760385108.308389,974123.000,27374,3,MX,1,100,-47
1760385108.348389,974163.000,27374,3,MX,1,100,-47
1760385108.388389,974203.000,27374,3,MX,1,100,-47
1760385108.428389,974243.000,27388,2,MX,1,100,-47
1760385108.468389,974283.000,27388,2,MX,1,100,-47
1760385108.508389,974323.000,27411,3,MX,1,100,-47
1760385108.548389,974363.000,27411,3,MX,1,100,-47
1760385108.588388,974403.000,27411,3,MX,1,100,-47
1760385108.628388,974443.000,27427,3,MX,1,100,-46
1760385108.668388,974483.000,27427,3,MX,1,100,-46
1760385108.708388,974523.000,27427,3,MX,1,100,-46
1760385108.748388,974563.000,27444,2,MX,1,100,-45
1760385108.788388,974603.000,27444,2,MX,1,100,-44
1760385108.828388,974643.000,27463,3,MX,1,100,-43
1760385108.868388,974683.000,27463,3,MX,1,100,-42
1760385108.908388,974723.000,27463,3,MX,1,100,-41
1760385108.948387,974763.000,27480,2,MX,1,100,-41
1760385108.988387,974803.000,27480,2,MX,1,100,-41
1760385109.023721,974838.333,27496,3,MX,1,100,-40
1760385109.059054,974873.667,27496,3,MX,1,100,-40
1760385109.094387,974909.000,27496,3,MX,1,100,-40
1760385109.134387,974949.000,27513,3,MX,1,100,-40
1760385109.174387,974989.000,27513,3,MX,1,100,-38
1760385109.214387,975029.000,27513,3,MX,1,100,-40
1760385109.254387,975069.000,27530,2,MX,1,100,-37
1760385109.294386,975109.000,27530,2,MX,1,100,-39
1760385109.334386,975149.000,27545,3,MX,1,100,-39
1760385109.374386,975189.000,27545,3,MX,1,100,-41
1760385109.414386,975229.000,27545,3,MX,1,100,-41
1760385109.454386,975269.000,27561,2,MX,1,100,-42
1760385109.494386,975309.000,27561,2,MX,1,100,-43
1760385109.534386,975349.000,27579,3,MX,1,100,-44
1760385109.574386,975389.000,27579,3,MX,1,100,-44
1760385109.614386,975429.000,27579,3,MX,1,100,-44
1760385109.654386,975469.000,27599,3,MX,1,100,-46
1760385109.694385,975509.000,27599,3,MX,1,100,-46
1760385109.734385,975549.000,27599,3,MX,1,100,-47
1760385109.774385,975589.000,27615,2,MX,1,100,-46
1760385109.814385,975629.000,27615,2,MX,1,100,-46
1760385109.854385,975669.000,27631,3,MX,1,100,-47
1760385109.894385,975709.000,27631,3,MX,1,100,-47
1760385109.934385,975749.000,27631,3,MX,1,100,-46
1760385109.974385,975789.000,27648,2,MX,1,100,-45
1760385110.014385,975829.000,27648,2,MX,1,100,-46
1760385110.054384,975869.000,27664,3,MX,1,100,-45
1760385110.094384,975909.000,27664,3,MX,1,100,-45
1760385110.134384,975949.000,27664,3,MX,1,100,-44
1760385110.174384,975989.000,27682,2,MX,1,100,-43
1760385110.214384,976029.000,27682,2,MX,1,100,-42
1760385110.254384,976069.000,27698,3,MX,1,100,-42
1760385110.294384,976109.000,27698,3,MX,1,100,-41
1760385110.334383,976149.000,27698,3,MX,1,100,-40
1760385110.374383,976189.000,27717,2,MX,1,100,-40
1760385110.414383,976229.000,27717,2,MX,1,100,-40
1760385110.454383,976269.000,27733,3,MX,1,100,-39
1760385110.494383,976309.000,27733,3,MX,1,100,-38
1760385110.534383,976349.000,27733,3,MX,1,100,-38
1760385110.574383,976389.000,27751,2,MX,1,100,-38
1760385110.614383,976429.000,27751,2,MX,1,100,-37
1760385110.654382,976469.000,27765,3,MX,1,100,-37
1760385110.694382,976509.000,27765,3,MX,1,100,-38
1760385110.734382,976549.000,27765,3,MX,1,100,-37
1760385110.774382,976589.000,27782,2,MX,1,100,-38
1760385110.814382,976629.000,27782,2,MX,1,100,-39
1760385110.854382,976669.000,27799,3,MX,1,100,-40
1760385110.894382,976709.000,27799,3,MX,1,100,-41
1760385110.934382,976749.000,27799,3,MX,1,100,-41
1760385110.974382,976789.000,27818,3,MX,1,100,-43
1760385111.014381,976829.000,27818,3,MX,1,100,-43
1760385111.054381,976869.000,27818,3,MX,1,100,-45
1760385111.094381,976909.000,27834,2,MX,1,100,-44
1760385111.134381,976949.000,27834,2,MX,1,100,-45
1760385111.174381,976989.000,27852,3,MX,1,100,-46
1760385111.214381,977029.000,27852,3,MX,1,100,-46
1760385111.254381,977069.000,27852,3,MX,1,100,-46
1760385111.294381,977109.000,27870,2,MX,1,100,-47
1760385111.334381,977149.000,27870,2,MX,1,100,-46
1760385111.374381,977189.000,27887,3,MX,1,100,-47
1760385111.414380,977229.000,27887,3,MX,1,100,-46
1760385111.454380,977269.000,27887,3,MX,1,100,-46
1760385111.494380,977309.000,27901,2,MX,1,100,-46
1760385111.534380,977349.000,27901,2,MX,1,100,-45
1760385111.574380,977389.000,27921,3,MX,1,100,-45
1760385111.614380,977429.000,27921,3,MX,1,100,-44
1760385111.654380,977469.000,27921,3,MX,1,100,-44
1760385111.694380,977509.000,27939,2,MX,1,100,-44
1760385111.734380,977549.000,27939,2,MX,1,100,-43
1760385111.774379,977589.000,27956,3,MX,1,100,-41
1760385111.814379,977629.000,27956,3,MX,1,100,-40
1760385111.854379,977669.000,27956,3,MX,1,100,-40
1760385111.894379,977709.000,27972,2,MX,1,100,-39
1760385111.934379,977749.000,27972,2,MX,1,100,-40
1760385111.974379,977789.000,27988,3,MX,1,100,-39
1760385112.014379,977829.000,27988,3,MX,1,100,-39
1760385112.054379,977869.000,27988,3,MX,1,100,-40
1760385112.094378,977909.000,28004,2,MX,1,100,-40
1760385112.134378,977949.000,28004,2,MX,1,100,-40
1760385112.174378,977989.000,28022,3,MX,1,100,-41
1760385112.214378,978029.000,28022,3,MX,1,100,-41
1760385112.254378,978069.000,28022,3,MX,1,100,-42
1760385112.294378,978109.000,28040,3,MX,1,100,-43
1760385112.334378,978149.000,28040,3,MX,1,100,-43
1760385112.374377,978189.000,28040,3,MX,1,100,-44
1760385112.414377,978229.000,28057,2,MX,1,100,-45
1760385112.454377,978269.000,28057,2,MX,1,100,-46
1760385112.494377,978309.000,28074,3,MX,1,100,-46
1760385112.534377,978349.000,28074,3,MX,1,100,-48
1760385112.574377,978389.000,28074,3,MX,1,100,-47
1760385112.609710,978424.333,28091,3,MX,1,100,-47
1760385112.645043,978459.667,28091,3,MX,1,100,-48
1760385112.680377,978495.000,28091,3,MX,1,100,-46
1760385112.720376,978535.000,28107,2,MX,1,100,-47
1760385112.760376,978575.000,28107,2,MX,1,100,-46
1760385112.800376,978615.000,28122,3,MX,1,100,-45
1760385112.840376,978655.000,28122,3,MX,1,100,-45
1760385112.880376,978695.000,28122,3,MX,1,100,-43
1760385112.920376,978735.000,28139,2,MX,1,100,-44
1760385112.960376,978775.000,28139,2,MX,1,100,-43
1760385113.000376,978815.000,28158,3,MX,1,100,-42
1760385113.040376,978855.000,28158,3,MX,1,100,-41
1760385113.080375,978895.000,28158,3,MX,1,100,-41
1760385113.120375,978935.000,28176,2,MX,1,100,-39
1760385113.160375,978975.000,28176,2,MX,1,100,-39
1760385113.200375,979015.000,28192,3,MX,1,100,-40
1760385113.240375,979055.000,28192,3,MX,1,100,-40
1760385113.280375,979095.000,28192,3,MX,1,100,-38
1760385113.320375,979135.000,28210,2,MX,1,100,-39
1760385113.360375,979175.000,28210,2,MX,1,100,-38
1760385113.400375,979215.000,28227,3,MX,1,100,-39
1760385113.440375,979255.000,28227,3,MX,1,100,-39
1760385113.480374,979295.000,28227,3,MX,1,100,-39
1760385113.520374,979335.000,28244,2,MX,1,100,-40
1760385113.560374,979375.000,28244,2,MX,1,100,-41
1760385113.600374,979415.000,28259,3,MX,1,100,-41
1760385113.640374,979455.000,28259,3,MX,1,100,-43
1760385113.680374,979495.000,28259,3,MX,1,100,-43
1760385113.720374,979535.000,28284,3,MX,1,100,-44
1760385113.760374,979575.000,28284,3,MX,1,100,-43
1760385113.800374,979615.000,28284,3,MX,1,100,-44
1760385113.840373,979655.000,28301,2,MX,1,100,-45
1760385113.880373,979695.000,28301,2,MX,1,100,-45
1760385113.920373,979735.000,28318,3,MX,1,100,-47
1760385113.960373,979775.000,28318,3,MX,1,100,-47
1760385114.000373,979815.000,28318,3,MX,1,100,-46
1760385114.040373,979855.000,28334,2,MX,1,100,-47
1760385114.080373,979895.000,28334,2,MX,1,100,-46
1760385114.120373,979935.000,28349,3,MX,1,100,-46
1760385114.160372,979975.000,28349,3,MX,1,100,-46
1760385114.200372,980015.000,28349,3,MX,1,100,-45
1760385114.240372,980055.000,28367,2,MX,1,100,-46
1760385114.280372,980095.000,28367,2,MX,1,100,-44
1760385114.320372,980135.000,28385,3,MX,1,100,-44
1760385114.360372,980175.000,28385,3,MX,1,100,-43
1760385114.400372,980215.000,28385,3,MX,1,100,-43
1760385114.440372,980255.000,28404,2,MX,1,100,-42
1760385114.480371,980295.000,28404,2,MX,1,100,-40
1760385114.520371,980335.000,28419,3,MX,1,100,-40
1760385114.560371,980375.000,28419,3,MX,1,100,-40
1760385114.600371,980415.000,28419,3,MX,1,100,-39
1760385114.640371,980455.000,28436,2,MX,1,100,-39
1760385114.680371,980495.000,28436,2,MX,1,100,-37
1760385114.720371,980535.000,28452,3,MX,1,100,-37
1760385114.760371,980575.000,28452,3,MX,1,100,-37
1760385114.800370,980615.000,28452,3,MX,1,100,-37
1760385114.840370,980655.000,28470,2,MX,1,100,-37
1760385114.880370,980695.000,28470,2,MX,1,100,-37
1760385114.920370,980735.000,28484,3,MX,1,100,-38
1760385114.960370,980775.000,28484,3,MX,1,100,-40
1760385115.000370,980815.000,28484,3,MX,1,100,-40
1760385115.040370,980855.000,28501,3,MX,1,100,-40
1760385115.080370,980895.000,28501,3,MX,1,100,-42
1760385115.120370,980935.000,28501,3,MX,1,100,-42
