LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1760381166.451454,471338.000,10352,2,GZ,1,100,1.556
1760381166.491454,471378.000,10368,3,GZ,1,100,0.580
1760381166.531454,471418.000,10368,3,GZ,1,100,0.366
1760381166.571455,471458.000,10368,3,GZ,1,100,1.190
1760381166.611455,471498.000,10383,2,GZ,1,100,1.343
1760381166.651455,471538.000,10383,2,GZ,1,100,0.519
1760381166.691456,471578.000,10400,3,GZ,1,100,0.031
1760381166.731456,471618.000,10400,3,GZ,1,100,0.153
1760381166.771456,471658.000,10400,3,GZ,1,100,0.549
1760381166.811456,471698.000,10417,2,GZ,1,100,0.031
1760381166.851457,471738.000,10417,2,GZ,1,100,-0.031
1760381166.891457,471778.000,10433,3,GZ,1,100,0.549
1760381166.931458,471818.000,10433,3,GZ,1,100,0.549
1760381166.971458,471858.000,10433,3,GZ,1,100,0.549
1760381167.011458,471898.000,10448,2,GZ,1,100,0.305
1760381167.051458,471938.000,10448,2,GZ,1,100,0.275
1760381167.091459,471978.000,10469,3,GZ,1,100,0.336
1760381167.131459,472018.000,10469,3,GZ,1,100,0.244
1760381167.171459,472058.000,10469,3,GZ,1,100,0.183
1760381167.211460,472098.000,10486,3,GZ,1,100,0.275
1760381167.251460,472138.000,10486,3,GZ,1,100,0.275
1760381167.291460,472178.000,10486,3,GZ,1,100,0.214
1760381167.331460,472218.000,10502,2,GZ,1,100,0.061
1760381167.371461,472258.000,10502,2,GZ,1,100,0.153
1760381167.411461,472298.000,10518,3,GZ,1,100,0.000
1760381167.451462,472338.000,10518,3,GZ,1,100,0.000
1760381167.491462,472378.000,10518,3,GZ,1,100,0.214
1760381167.531462,472418.000,10539,2,GZ,1,100,0.275
1760381167.571462,472458.000,10539,2,GZ,1,100,0.183
1760381167.611463,472498.000,10556,3,GZ,1,100,0.061
1760381167.651463,472538.000,10556,3,GZ,1,100,0.153
1760381167.691463,472578.000,10556,3,GZ,1,100,-0.031
1760381167.731464,472618.000,10575,2,GZ,1,100,-0.183
1760381167.771464,472658.000,10575,2,GZ,1,100,-0.153
1760381167.811464,472698.000,10591,3,GZ,1,100,-0.214
1760381167.851465,472738.000,10591,3,GZ,1,100,-0.061
1760381167.891465,472778.000,10591,3,GZ,1,100,-0.183
1760381167.931465,472818.000,10606,2,GZ,1,100,-0.061
1760381167.971466,472858.000,10606,2,GZ,1,100,0.244
1760381168.011466,472898.000,10623,3,GZ,1,100,-0.153
1760381168.051466,472938.000,10623,3,GZ,1,100,-0.793
1760381168.091466,472978.000,10623,3,GZ,1,100,-0.977
1760381168.131467,473018.000,10640,2,GZ,1,100,-0.275
1760381168.171467,473058.000,10640,2,GZ,1,100,0.061
1760381168.211468,473098.000,10657,3,GZ,1,100,-0.305
1760381168.251468,473138.000,10657,3,GZ,1,100,0.092
1760381168.291468,473178.000,10657,3,GZ,1,100,0.214
1760381168.331468,473218.000,10671,2,GZ,1,100,0.183
1760381168.371469,473258.000,10671,2,GZ,1,100,0.092
1760381168.411469,473298.000,10691,3,GZ,1,100,0.000
1760381168.451469,473338.000,10691,3,GZ,1,100,0.153
1760381168.491470,473378.000,10691,3,GZ,1,100,0.336
1760381168.531470,473418.000,10707,3,GZ,1,100,0.153
1760381168.571470,473458.000,10707,3,GZ,1,100,0.153
1760381168.611471,473498.000,10707,3,GZ,1,100,0.488
1760381168.651471,473538.000,10724,2,GZ,1,100,0.397
1760381168.691471,473578.000,10724,2,GZ,1,100,0.153
1760381168.731472,473618.000,10739,3,GZ,1,100,-0.061
1760381168.771472,473658.000,10739,3,GZ,1,100,-0.031
1760381168.811472,473698.000,10739,3,GZ,1,100,0.244
1760381168.851473,473738.000,10756,2,GZ,1,100,0.122
1760381168.891473,473778.000,10756,2,GZ,1,100,0.122
1760381168.931473,473818.000,10772,3,GZ,1,100,0.519
1760381168.971473,473858.000,10772,3,GZ,1,100,0.671
1760381169.011474,473898.000,10772,3,GZ,1,100,0.519
1760381169.051474,473938.000,10790,2,GZ,1,100,0.427
1760381169.091474,473978.000,10790,2,GZ,1,100,0.458
1760381169.131475,474018.000,10804,3,GZ,1,100,0.336
1760381169.171475,474058.000,10804,3,GZ,1,100,-0.061
1760381169.211475,474098.000,10804,3,GZ,1,100,0.031
1760381169.251476,474138.000,10823,2,GZ,1,100,0.488
1760381169.291476,474178.000,10823,2,GZ,1,100,0.397
1760381169.331476,474218.000,10839,3,GZ,1,100,0.000
1760381169.371477,474258.000,10839,3,GZ,1,100,0.214
1760381169.411477,474298.000,10839,3,GZ,1,100,0.336
1760381169.446810,474333.333,10857,3,GZ,1,100,0.458
1760381169.482144,474368.667,10857,3,GZ,1,100,0.305
1760381169.517478,474404.000,10857,3,GZ,1,100,0.061
1760381169.557478,474444.000,10871,2,GZ,1,100,0.244
1760381169.597478,474484.000,10871,2,GZ,1,100,0.092
1760381169.637479,474524.000,10888,3,GZ,1,100,-0.214
1760381169.677479,474564.000,10888,3,GZ,1,100,0.183
1760381169.717479,474604.000,10888,3,GZ,1,100,0.336
1760381169.757480,474644.000,10905,2,GZ,1,100,0.397
1760381169.797480,474684.000,10905,2,GZ,1,100,0.305
1760381169.837480,474724.000,10922,3,GZ,1,100,0.275
1760381169.877481,474764.000,10922,3,GZ,1,100,0.183
1760381169.917481,474804.000,10922,3,GZ,1,100,0.061
1760381169.957481,474844.000,10939,2,GZ,1,100,0.183
1760381169.997482,474884.000,10939,2,GZ,1,100,-0.061
1760381170.037482,474924.000,10956,3,GZ,1,100,0.031
1760381170.077482,474964.000,10956,3,GZ,1,100,0.122
1760381170.117482,475004.000,10956,3,GZ,1,100,0.092
1760381170.157483,475044.000,10972,3,GZ,1,100,0.092
1760381170.197483,475084.000,10972,3,GZ,1,100,0.061
1760381170.237484,475124.000,10972,3,GZ,1,100,0.275
1760381170.277484,475164.000,10989,2,GZ,1,100,0.458
1760381170.317484,475204.000,10989,2,GZ,1,100,0.122
1760381170.357484,475244.000,11006,3,GZ,1,100,-0.092
1760381170.397485,475284.000,11006,3,GZ,1,100,0.183
1760381170.437485,475324.000,11006,3,GZ,1,100,0.153
1760381170.477485,475364.000,11021,2,GZ,1,100,0.000
1760381170.517486,475404.000,11021,2,GZ,1,100,0.061
1760381170.557486,475444.000,11037,3,GZ,1,100,0.275
1760381170.597486,475484.000,11037,3,GZ,1,100,0.244
1760381170.637486,475524.000,11037,3,GZ,1,100,0.031
1760381170.677487,475564.000,11054,2,GZ,1,100,0.183
1760381170.717487,475604.000,11054,2,GZ,1,100,0.153
1760381170.757488,475644.000,11073,3,GZ,1,100,-0.214
1760381170.797488,475684.000,11073,3,GZ,1,100,0.061
1760381170.837488,475724.000,11073,3,GZ,1,100,0.092
1760381170.877488,475764.000,11088,2,GZ,1,100,0.061
1760381170.917489,475804.000,11088,2,GZ,1,100,0.031
1760381170.957489,475844.000,11104,3,GZ,1,100,0.122
1760381170.997489,475884.000,11104,3,GZ,1,100,0.153
1760381171.037490,475924.000,11104,3,GZ,1,100,0.061
1760381171.077490,475964.000,11122,2,GZ,1,100,0.031
1760381171.117490,476004.000,11122,2,GZ,1,100,0.244
1760381171.157490,476044.000,11138,3,GZ,1,100,-0.122
1760381171.197491,476084.000,11138,3,GZ,1,100,-0.244
1760381171.237491,476124.000,11138,3,GZ,1,100,0.092
1760381171.277492,476164.000,11153,2,GZ,1,100,0.000
1760381171.317492,476204.000,11153,2,GZ,1,100,-0.031
1760381171.357826,476244.333,11170,3,GZ,1,100,0.122
1760381171.398159,476284.667,11170,3,GZ,1,100,0.031
1760381171.438493,476325.000,11170,3,GZ,1,100,0.000
1760381171.478493,476365.000,11187,3,GZ,1,100,0.061
1760381171.518493,476405.000,11187,3,GZ,1,100,0.000
1760381171.558494,476445.000,11187,3,GZ,1,100,0.000
1760381171.598494,476485.000,11205,2,GZ,1,100,0.183
1760381171.638494,476525.000,11205,2,GZ,1,100,0.214
1760381171.678495,476565.000,11220,3,GZ,1,100,0.092
1760381171.718495,476605.000,11220,3,GZ,1,100,0.153
1760381171.758495,476645.000,11220,3,GZ,1,100,0.336
1760381171.798496,476685.000,11237,2,GZ,1,100,0.549
1760381171.838496,476725.000,11237,2,GZ,1,100,0.977
1760381171.878496,476765.000,11254,3,GZ,1,100,0.580
1760381171.918497,476805.000,11254,3,GZ,1,100,-0.366
1760381171.958497,476845.000,11254,3,GZ,1,100,0.000
1760381171.998497,476885.000,11270,2,GZ,1,100,0.366
1760381172.038497,476925.000,11270,2,GZ,1,100,-0.061
1760381172.078498,476965.000,11287,3,GZ,1,100,0.183
1760381172.118498,477005.000,11287,3,GZ,1,100,0.519
1760381172.158499,477045.000,11287,3,GZ,1,100,0.336
1760381172.198499,477085.000,11304,2,GZ,1,100,0.214
1760381172.238499,477125.000,11304,2,GZ,1,100,0.031
1760381172.278499,477165.000,11323,3,GZ,1,100,0.031
1760381172.318500,477205.000,11323,3,GZ,1,100,0.183
1760381172.358500,477245.000,11323,3,GZ,1,100,-0.031
1760381172.398500,477285.000,11340,2,GZ,1,100,0.122
1760381172.438501,477325.000,11340,2,GZ,1,100,0.336
1760381172.478501,477365.000,11357,3,GZ,1,100,0.275
1760381172.518501,477405.000,11357,3,GZ,1,100,0.458
1760381172.558502,477445.000,11357,3,GZ,1,100,0.427
1760381172.598502,477485.000,11378,3,GZ,1,100,0.610
1760381172.638502,477525.000,11378,3,GZ,1,100,0.214
1760381172.678503,477565.000,11378,3,GZ,1,100,-0.305
1760381172.718503,477605.000,11394,3,GZ,1,100,-0.061
1760381172.758503,477645.000,11394,3,GZ,1,100,-0.092
1760381172.798503,477685.000,11394,3,GZ,1,100,-0.031
1760381172.838504,477725.000,11410,2,GZ,1,100,0.183
1760381172.878504,477765.000,11410,2,GZ,1,100,0.397
1760381172.918504,477805.000,11427,3,GZ,1,100,0.397
1760381172.958505,477845.000,11427,3,GZ,1,100,0.092
1760381172.998505,477885.000,11427,3,GZ,1,100,0.214
1760381173.033839,477920.333,11446,3,GZ,1,100,0.061
1760381173.069172,477955.667,11446,3,GZ,1,100,0.092
1760381173.104506,477991.000,11446,3,GZ,1,100,0.214
1760381173.144506,478031.000,11461,2,GZ,1,100,0.275
1760381173.184506,478071.000,11461,2,GZ,1,100,0.122
1760381173.224507,478111.000,11477,3,GZ,1,100,0.153
1760381173.264507,478151.000,11477,3,GZ,1,100,0.305
1760381173.304507,478191.000,11477,3,GZ,1,100,0.000
1760381173.344508,478231.000,11494,2,GZ,1,100,0.092
1760381173.384508,478271.000,11494,2,GZ,1,100,-0.183
1760381173.424508,478311.000,11511,3,GZ,1,100,-0.031
1760381173.464509,478351.000,11511,3,GZ,1,100,-0.153
1760381173.504509,478391.000,11511,3,GZ,1,100,-0.580
1760381173.544509,478431.000,11526,2,GZ,1,100,-0.153
1760381173.584510,478471.000,11526,2,GZ,1,100,-0.122
1760381173.624510,478511.000,11542,3,GZ,1,100,-0.122
1760381173.664510,478551.000,11542,3,GZ,1,100,0.488
1760381173.704511,478591.000,11542,3,GZ,1,100,0.275
1760381173.744511,478631.000,11560,2,GZ,1,100,-0.092
1760381173.784511,478671.000,11560,2,GZ,1,100,0.000
1760381173.824512,478711.000,11578,3,GZ,1,100,0.244
1760381173.864512,478751.000,11578,3,GZ,1,100,0.153
1760381173.904512,478791.000,11578,3,GZ,1,100,-0.305
1760381173.944513,478831.000,11593,2,GZ,1,100,0.061
1760381173.984513,478871.000,11593,2,GZ,1,100,0.214
1760381174.024513,478911.000,11610,3,GZ,1,100,0.214
1760381174.064513,478951.000,11610,3,GZ,1,100,0.427
1760381174.104514,478991.000,11610,3,GZ,1,100,0.671
1760381174.144514,479031.000,11627,3,GZ,1,100,0.092
1760381174.184514,479071.000,11627,3,GZ,1,100,0.061
1760381174.224515,479111.000,11627,3,GZ,1,100,0.305
1760381174.264515,479151.000,11643,2,GZ,1,100,0.336
1760381174.304515,479191.000,11643,2,GZ,1,100,0.305
1760381174.344516,479231.000,11658,2,GZ,1,100,0.397
1760381174.384516,479271.000,11658,2,GZ,1,100,0.366
1760381174.424516,479311.000,11675,3,GZ,1,100,0.244
1760381174.464517,479351.000,11675,3,GZ,1,100,0.336
1760381174.504517,479391.000,11675,3,GZ,1,100,0.397
1760381174.544517,479431.000,11694,3,GZ,1,100,0.000
1760381174.584517,479471.000,11694,3,GZ,1,100,0.000
1760381174.624518,479511.000,11694,3,GZ,1,100,0.366
1760381174.664518,479551.000,11710,2,GZ,1,100,0.122
1760381174.704519,479591.000,11710,2,GZ,1,100,0.397
1760381174.744519,479631.000,11727,3,GZ,1,100,0.427
1760381174.784519,479671.000,11727,3,GZ,1,100,0.336
1760381174.824519,479711.000,11727,3,GZ,1,100,0.336
1760381174.864520,479751.000,11742,2,GZ,1,100,0.183
1760381174.904520,479791.000,11742,2,GZ,1,100,0.092
1760381174.944187,479830.667,11759,3,GZ,1,100,-0.031
1760381174.983854,479870.333,11759,3,GZ,1,100,-0.153
1760381175.023521,479910.000,11759,3,GZ,1,100,0.153
1760381175.064021,479950.500,11776,2,GZ,1,100,0.122
1760381175.104522,479991.000,11776,2,GZ,1,100,0.336
1760381175.144189,480030.667,11792,3,GZ,1,100,0.336
1760381175.183856,480070.333,11792,3,GZ,1,100,0.244
1760381175.223522,480110.000,11792,3,GZ,1,100,-0.031
1760381175.263523,480150.000,11809,2,GZ,1,100,-0.092
1760381175.303523,480190.000,11809,2,GZ,1,100,0.336
1760381175.343524,480230.000,11827,3,GZ,1,100,0.275
1760381175.383524,480270.000,11827,3,GZ,1,100,0.244
1760381175.423524,480310.000,11827,3,GZ,1,100,0.275
1760381175.463524,480350.000,11843,2,GZ,1,100,0.153
1760381175.503525,480390.000,11843,2,GZ,1,100,0.244
1760381175.543525,480430.000,11860,3,GZ,1,100,0.244
1760381175.583525,480470.000,11860,3,GZ,1,100,-0.061
1760381175.623526,480510.000,11860,3,GZ,1,100,0.000
1760381175.663526,480550.000,11874,2,GZ,1,100,-0.183
1760381175.703526,480590.000,11874,2,GZ,1,100,-0.153
1760381175.743527,480630.000,11892,3,GZ,1,100,0.366
1760381175.783527,480670.000,11892,3,GZ,1,100,0.397
1760381175.823527,480710.000,11892,3,GZ,1,100,0.061
1760381175.863528,480750.000,11908,3,GZ,1,100,-0.061
1760381175.903528,480790.000,11908,3,GZ,1,100,-0.031
1760381175.943528,480830.000,11908,3,GZ,1,100,-0.244
1760381175.983529,480870.000,11927,2,GZ,1,100,-0.336
1760381176.023529,480910.000,11927,2,GZ,1,100,-0.092
1760381176.063529,480950.000,11942,3,GZ,1,100,0.183
1760381176.103529,480990.000,11942,3,GZ,1,100,0.214
1760381176.143530,481030.000,11942,3,GZ,1,100,-0.092
1760381176.183530,481070.000,11959,2,GZ,1,100,0.183
1760381176.223530,481110.000,11959,2,GZ,1,100,0.702
1760381176.263531,481150.000,11975,3,GZ,1,100,0.610
1760381176.303531,481190.000,11975,3,GZ,1,100,0.031
1760381176.343531,481230.000,11975,3,GZ,1,100,-0.061
1760381176.383532,481270.000,11993,2,GZ,1,100,-0.275
1760381176.423532,481310.000,11993,2,GZ,1,100,-0.488
1760381176.459199,481345.667,12007,3,GZ,1,100,-0.031
1760381176.494866,481381.333,12007,3,GZ,1,100,0.092
1760381176.530533,481417.000,12007,3,GZ,1,100,0.061
1760381176.570533,481457.000,12024,3,GZ,1,100,0.122
1760381176.610533,481497.000,12024,3,GZ,1,100,0.061
1760381176.650534,481537.000,12024,3,GZ,1,100,-1.404
1760381176.690534,481577.000,12042,2,GZ,1,100,-2.716
1760381176.730534,481617.000,12042,2,GZ,1,100,-1.190
1760381176.770535,481657.000,12060,3,GZ,1,100,1.068
1760381176.810535,481697.000,12060,3,GZ,1,100,1.099
1760381176.850535,481737.000,12060,3,GZ,1,100,0.488
1760381176.890536,481777.000,12074,2,GZ,1,100,0.671
1760381176.930536,481817.000,12074,2,GZ,1,100,1.343
1760381176.970536,481857.000,12091,3,GZ,1,100,0.793
1760381177.010537,481897.000,12091,3,GZ,1,100,0.305
1760381177.050537,481937.000,12091,3,GZ,1,100,0.671
1760381177.090537,481977.000,12108,2,GZ,1,100,0.702
1760381177.130538,482017.000,12108,2,GZ,1,100,0.824
1760381177.170538,482057.000,12127,3,GZ,1,100,0.092
1760381177.210538,482097.000,12127,3,GZ,1,100,0.031
1760381177.250538,482137.000,12127,3,GZ,1,100,0.793
1760381177.290539,482177.000,12142,2,GZ,1,100,0.519
1760381177.330539,482217.000,12142,2,GZ,1,100,0.305
1760381177.370539,482257.000,12161,3,GZ,1,100,0.488
1760381177.410540,482297.000,12161,3,GZ,1,100,0.153
1760381177.450540,482337.000,12161,3,GZ,1,100,0.000
1760381177.490540,482377.000,12177,2,GZ,1,100,-0.122
1760381177.530541,482417.000,12177,2,GZ,1,100,-0.305
1760381177.570541,482457.000,12194,3,GZ,1,100,0.702
1760381177.610541,482497.000,12194,3,GZ,1,100,0.458
1760381177.650542,482537.000,12194,3,GZ,1,100,0.092
1760381177.690542,482577.000,12209,2,GZ,1,100,0.153
1760381177.730542,482617.000,12209,2,GZ,1,100,0.000
1760381177.770543,482657.000,12231,3,GZ,1,100,0.244
1760381177.810543,482697.000,12231,3,GZ,1,100,-0.031
1760381177.850543,482737.000,12231,3,GZ,1,100,-0.031
1760381177.890543,482777.000,12247,3,GZ,1,100,0.366
1760381177.930544,482817.000,12247,3,GZ,1,100,0.092
1760381177.970544,482857.000,12247,3,GZ,1,100,0.275
1760381178.010545,482897.000,12264,2,GZ,1,100,0.275
1760381178.050545,482937.000,12264,2,GZ,1,100,0.153
1760381178.090545,482977.000,12283,3,GZ,1,100,0.092
1760381178.130545,483017.000,12283,3,GZ,1,100,0.092
1760381178.170546,483057.000,12283,3,GZ,1,100,0.000
1760381178.210546,483097.000,12298,2,GZ,1,100,0.336
1760381178.250546,483137.000,12298,2,GZ,1,100,0.244
1760381178.290547,483177.000,12314,3,GZ,1,100,0.122
1760381178.330547,483217.000,12314,3,GZ,1,100,0.214
1760381178.370547,483257.000,12314,3,GZ,1,100,0.183
1760381178.410547,483297.000,12332,2,GZ,1,100,0.183
1760381178.450548,483337.000,12332,2,GZ,1,100,0.183
1760381178.490548,483377.000,12348,3,GZ,1,100,0.092
1760381178.530549,483417.000,12348,3,GZ,1,100,-0.214
1760381178.570549,483457.000,12348,3,GZ,1,100,-0.122
1760381178.610549,483497.000,12363,2,GZ,1,100,0.092
1760381178.650549,483537.000,12363,2,GZ,1,100,0.000
1760381178.690550,483577.000,12380,3,GZ,1,100,0.214
1760381178.730550,483617.000,12380,3,GZ,1,100,0.092
1760381178.770550,483657.000,12380,3,GZ,1,100,0.183
1760381178.810551,483697.000,12397,2,GZ,1,100,0.397
1760381178.850551,483737.000,12397,2,GZ,1,100,0.244
1760381178.890551,483777.000,12415,3,GZ,1,100,0.214
1760381178.930552,483817.000,12415,3,GZ,1,100,0.153
1760381178.970552,483857.000,12415,3,GZ,1,100,0.092
1760381179.010552,483897.000,12430,2,GZ,1,100,-0.031
1760381179.050553,483937.000,12430,2,GZ,1,100,-0.427
1760381179.090553,483977.000,12447,3,GZ,1,100,-0.061
1760381179.130553,484017.000,12447,3,GZ,1,100,-0.031
1760381179.170553,484057.000,12447,3,GZ,1,100,0.183
1760381179.210554,484097.000,12464,3,GZ,1,100,0.702
1760381179.250554,484137.000,12464,3,GZ,1,100,0.488
1760381179.290555,484177.000,12464,3,GZ,1,100,-0.092
1760381179.330555,484217.000,12480,2,GZ,1,100,0.183
1760381179.370555,484257.000,12480,2,GZ,1,100,-0.122
1760381179.410555,484297.000,12496,3,GZ,1,100,-0.427
1760381179.450556,484337.000,12496,3,GZ,1,100,0.061
1760381179.490556,484377.000,12496,3,GZ,1,100,-0.092
1760381179.530556,484417.000,12512,2,GZ,1,100,0.061
1760381179.570557,484457.000,12512,2,GZ,1,100,0.610
1760381179.610557,484497.000,12531,3,GZ,1,100,0.824
1760381179.650557,484537.000,12531,3,GZ,1,100,0.336
1760381179.690558,484577.000,12531,3,GZ,1,100,0.153
1760381179.730558,484617.000,12548,2,GZ,1,100,0.458
1760381179.770558,484657.000,12548,2,GZ,1,100,0.031
1760381179.806225,484692.667,12564,3,GZ,1,100,-0.397
1760381179.841892,484728.333,12564,3,GZ,1,100,0.488
1760381179.877559,484764.000,12564,3,GZ,1,100,0.549
1760381179.917559,484804.000,12579,3,GZ,1,100,0.366
1760381179.957560,484844.000,12579,3,GZ,1,100,0.427
1760381179.997560,484884.000,12579,3,GZ,1,100,0.061
1760381180.037560,484924.000,12597,2,GZ,1,100,0.000
1760381180.077561,484964.000,12597,2,GZ,1,100,-0.366
1760381180.117561,485004.000,12613,3,GZ,1,100,-0.122
1760381180.157561,485044.000,12613,3,GZ,1,100,0.580
1760381180.197562,485084.000,12613,3,GZ,1,100,0.275
1760381180.237562,485124.000,12630,2,GZ,1,100,0.366
1760381180.277562,485164.000,12630,2,GZ,1,100,0.488
1760381180.317563,485204.000,12646,3,GZ,1,100,0.305
1760381180.357563,485244.000,12646,3,GZ,1,100,-0.122
1760381180.397563,485284.000,12646,3,GZ,1,100,0.000
1760381180.437063,485323.500,12664,2,GZ,1,100,0.092
1760381180.476564,485363.000,12664,2,GZ,1,100,0.061
1760381180.516564,485403.000,12680,3,GZ,1,100,0.122
1760381180.556564,485443.000,12680,3,GZ,1,100,0.214
1760381180.596565,485483.000,12680,3,GZ,1,100,0.336
1760381180.636565,485523.000,12697,2,GZ,1,100,-0.031
1760381180.676565,485563.000,12697,2,GZ,1,100,-0.427
1760381180.716566,485603.000,12712,3,GZ,1,100,-0.275
1760381180.756566,485643.000,12712,3,GZ,1,100,-0.214
1760381180.796566,485683.000,12712,3,GZ,1,100,0.031
1760381180.836567,485723.000,12729,3,GZ,1,100,0.092
1760381180.876567,485763.000,12729,3,GZ,1,100,0.580
1760381180.916567,485803.000,12729,3,GZ,1,100,0.397
1760381180.956568,485843.000,12745,2,GZ,1,100,-0.122
1760381180.996568,485883.000,12745,2,GZ,1,100,-0.061
1760381181.036568,485923.000,12763,3,GZ,1,100,-0.122
1760381181.076569,485963.000,12763,3,GZ,1,100,-0.580
1760381181.116569,486003.000,12763,3,GZ,1,100,-0.549
1760381181.156569,486043.000,12779,2,GZ,1,100,0.061
1760381181.196569,486083.000,12779,2,GZ,1,100,0.275
1760381181.236570,486123.000,12796,3,GZ,1,100,0.153
1760381181.276570,486163.000,12796,3,GZ,1,100,0.275
1760381181.316570,486203.000,12796,3,GZ,1,100,0.183
1760381181.356571,486243.000,12812,2,GZ,1,100,0.092
1760381181.396571,486283.000,12812,2,GZ,1,100,0.641
1760381181.436571,486323.000,12830,3,GZ,1,100,0.153
1760381181.476572,486363.000,12830,3,GZ,1,100,0.000
1760381181.516572,486403.000,12830,3,GZ,1,100,0.244
1760381181.556572,486443.000,12844,2,GZ,1,100,0.122
1760381181.596573,486483.000,12844,2,GZ,1,100,0.214
1760381181.636573,486523.000,12861,3,GZ,1,100,0.336
1760381181.676573,486563.000,12861,3,GZ,1,100,0.153
1760381181.716573,486603.000,12861,3,GZ,1,100,0.061
1760381181.756574,486643.000,12878,2,GZ,1,100,0.305
1760381181.796574,486683.000,12878,2,GZ,1,100,0.336
1760381181.836575,486723.000,12895,3,GZ,1,100,0.000
1760381181.876575,486763.000,12895,3,GZ,1,100,-0.275
1760381181.916575,486803.000,12895,3,GZ,1,100,-0.336
1760381181.956575,486843.000,12910,2,GZ,1,100,0.122
1760381181.996576,486883.000,12910,2,GZ,1,100,0.214
1760381182.036576,486923.000,12929,3,GZ,1,100,0.061
1760381182.076576,486963.000,12929,3,GZ,1,100,0.153
1760381182.116577,487003.000,12929,3,GZ,1,100,-0.031
1760381182.156577,487043.000,12947,2,GZ,1,100,-0.458
1760381182.196577,487083.000,12947,2,GZ,1,100,-0.916
1760381182.236578,487123.000,12964,3,GZ,1,100,-1.038
1760381182.276578,487163.000,12964,3,GZ,1,100,-0.885
1760381182.316578,487203.000,12964,3,GZ,1,100,-0.702
1760381182.356579,487243.000,12979,2,GZ,1,100,-0.549
1760381182.396579,487283.000,12979,2,GZ,1,100,-2.319
1760381182.436579,487323.000,12996,3,GZ,1,100,-3.632
1760381182.476579,487363.000,12996,3,GZ,1,100,1.770
1760381182.516580,487403.000,12996,3,GZ,1,100,6.287
1760381182.556580,487443.000,13012,3,GZ,1,100,8.270
1760381182.596581,487483.000,13012,3,GZ,1,100,6.500
1760381182.636581,487523.000,13012,3,GZ,1,100,3.113
1760381182.676581,487563.000,13031,2,GZ,1,100,-0.122
1760381182.716581,487603.000,13031,2,GZ,1,100,1.526
1760381182.756582,487643.000,13048,3,GZ,1,100,3.479
1760381182.796582,487683.000,13048,3,GZ,1,100,2.411
1760381182.836582,487723.000,13048,3,GZ,1,100,2.258
1760381182.876583,487763.000,13068,2,GZ,1,100,2.625
1760381182.916583,487803.000,13068,2,GZ,1,100,2.411
1760381182.956583,487843.000,13084,3,GZ,1,100,1.556
1760381182.996583,487883.000,13084,3,GZ,1,100,0.061
1760381183.036584,487923.000,13084,3,GZ,1,100,-0.427
1760381183.076584,487963.000,13102,2,GZ,1,100,-0.275
1760381183.116585,488003.000,13102,2,GZ,1,100,-0.305
1760381183.156585,488043.000,13118,3,GZ,1,100,-0.549
1760381183.196585,488083.000,13118,3,GZ,1,100,-0.214
1760381183.236585,488123.000,13118,3,GZ,1,100,0.183
1760381183.276586,488163.000,13133,2,GZ,1,100,-0.427
1760381183.316586,488203.000,13133,2,GZ,1,100,-0.214
1760381183.356586,488243.000,13150,3,GZ,1,100,0.000
1760381183.396587,488283.000,13150,3,GZ,1,100,-0.092
1760381183.436587,488323.000,13150,3,GZ,1,100,-0.122
1760381183.472254,488358.667,13167,3,GZ,1,100,-0.061
1760381183.507921,488394.333,13167,3,GZ,1,100,0.366
1760381183.543588,488430.000,13167,3,GZ,1,100,-0.641
1760381183.583588,488470.000,13185,2,GZ,1,100,-1.801
1760381183.623589,488510.000,13185,2,GZ,1,100,-2.563
1760381183.663589,488550.000,13200,3,GZ,1,100,-2.960
1760381183.703589,488590.000,13200,3,GZ,1,100,-2.655
1760381183.743589,488630.000,13200,3,GZ,1,100,-2.777
1760381183.783590,488670.000,13217,2,GZ,1,100,-3.387
1760381183.823590,488710.000,13217,2,GZ,1,100,-1.465
1760381183.863590,488750.000,13234,3,GZ,1,100,0.305
1760381183.903591,488790.000,13234,3,GZ,1,100,-0.153
1760381183.943591,488830.000,13234,3,GZ,1,100,-0.732
1760381183.983591,488870.000,13250,2,GZ,1,100,-1.617
1760381184.023592,488910.000,13250,2,GZ,1,100,-0.641
1760381184.063592,488950.000,13266,3,GZ,1,100,4.883
1760381184.103592,488990.000,13266,3,GZ,1,100,6.775
1760381184.143593,489030.000,13266,3,GZ,1,100,4.303
1760381184.183593,489070.000,13284,3,GZ,1,100,2.319
1760381184.223593,489110.000,13284,3,GZ,1,100,0.702
1760381184.263593,489150.000,13284,3,GZ,1,100,-1.160
1760381184.303594,489190.000,13301,2,GZ,1,100,-1.434
1760381184.343594,489230.000,13301,2,GZ,1,100,-0.336
1760381184.383595,489270.000,13318,3,GZ,1,100,0.610
1760381184.423595,489310.000,13318,3,GZ,1,100,0.275
1760381184.463595,489350.000,13318,3,GZ,1,100,0.122
1760381184.503595,489390.000,13334,2,GZ,1,100,0.061
1760381184.543596,489430.000,13334,2,GZ,1,100,0.092
1760381184.583596,489470.000,13349,3,GZ,1,100,-0.061
1760381184.623596,489510.000,13349,3,GZ,1,100,-0.275
1760381184.663597,489550.000,13349,3,GZ,1,100,-0.336
1760381184.703597,489590.000,13366,2,GZ,1,100,0.244
1760381184.743597,489630.000,13366,2,GZ,1,100,1.007
