LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1760385423.876635,1289691.000,14814,3,GY,1,100,-2.777
1760385423.916635,1289731.000,14814,3,GY,1,100,-2.136
1760385423.956635,1289771.000,14814,3,GY,1,100,-0.824
1760385423.996634,1289811.000,14829,2,GY,1,100,-0.854
1760385424.036634,1289851.000,14829,2,GY,1,100,-1.373
1760385424.076634,1289891.000,14845,3,GY,1,100,-2.777
1760385424.116634,1289931.000,14845,3,GY,1,100,-0.763
1760385424.156634,1289971.000,14845,3,GY,1,100,0.214
1760385424.196634,1290011.000,14862,3,GY,1,100,-2.686
1760385424.236634,1290051.000,14862,3,GY,1,100,-3.448
1760385424.276634,1290091.000,14862,3,GY,1,100,-2.502
1760385424.316633,1290131.000,14881,2,GY,1,100,-2.319
1760385424.356633,1290171.000,14881,2,GY,1,100,-1.007
1760385424.396633,1290211.000,14899,3,GY,1,100,1.678
1760385424.436633,1290251.000,14899,3,GY,1,100,-0.061
1760385424.476633,1290291.000,14899,3,GY,1,100,-0.732
1760385424.516633,1290331.000,14915,2,GY,1,100,-0.824
1760385424.556633,1290371.000,14915,2,GY,1,100,-1.587
1760385424.596632,1290411.000,14931,3,GY,1,100,-1.190
1760385424.636632,1290451.000,14931,3,GY,1,100,-0.732
1760385424.676632,1290491.000,14931,3,GY,1,100,-1.495
1760385424.716632,1290531.000,14950,2,GY,1,100,0.122
1760385424.756632,1290571.000,14950,2,GY,1,100,0.336
1760385424.796632,1290611.000,14969,3,GY,1,100,-1.343
1760385424.836632,1290651.000,14969,3,GY,1,100,-1.434
1760385424.876632,1290691.000,14969,3,GY,1,100,-1.740
1760385424.911965,1290726.333,14984,3,GY,1,100,-1.373
1760385424.947298,1290761.667,14984,3,GY,1,100,-0.549
1760385424.982631,1290797.000,14984,3,GY,1,100,-0.641
1760385425.023131,1290837.500,15000,2,GY,1,100,-3.387
1760385425.063631,1290878.000,15000,2,GY,1,100,-3.571
1760385425.103631,1290918.000,15017,3,GY,1,100,-3.906
1760385425.143631,1290958.000,15017,3,GY,1,100,-2.014
1760385425.183631,1290998.000,15017,3,GY,1,100,3.082
1760385425.223130,1291037.500,15036,2,GY,1,100,-0.519
1760385425.262630,1291077.000,15036,2,GY,1,100,-2.136
1760385425.302630,1291117.000,15051,3,GY,1,100,1.129
1760385425.342630,1291157.000,15051,3,GY,1,100,-0.397
1760385425.382630,1291197.000,15051,3,GY,1,100,-3.418
1760385425.422630,1291237.000,15069,2,GY,1,100,-1.709
1760385425.462630,1291277.000,15069,2,GY,1,100,0.885
1760385425.502630,1291317.000,15087,3,GY,1,100,0.305
1760385425.542629,1291357.000,15087,3,GY,1,100,1.007
1760385425.582629,1291397.000,15087,3,GY,1,100,1.770
1760385425.622629,1291437.000,15103,2,GY,1,100,0.244
1760385425.662629,1291477.000,15103,2,GY,1,100,-0.275
1760385425.702629,1291517.000,15125,3,GY,1,100,-0.122
1760385425.742629,1291557.000,15125,3,GY,1,100,-0.061
1760385425.782629,1291597.000,15125,3,GY,1,100,1.404
1760385425.822629,1291637.000,15142,2,GY,1,100,2.289
1760385425.862628,1291677.000,15142,2,GY,1,100,-0.153
1760385425.902628,1291717.000,15159,3,GY,1,100,-0.031
1760385425.942628,1291757.000,15159,3,GY,1,100,-0.610
1760385425.982628,1291797.000,15159,3,GY,1,100,-2.380
1760385426.022628,1291837.000,15175,3,GY,1,100,-1.099
1760385426.062628,1291877.000,15175,3,GY,1,100,0.458
1760385426.102628,1291917.000,15175,3,GY,1,100,-0.549
1760385426.143128,1291957.500,15193,2,GY,1,100,-1.190
1760385426.183628,1291998.000,15193,2,GY,1,100,0.305
1760385426.223294,1292037.667,15213,3,GY,1,100,-0.244
1760385426.262961,1292077.333,15213,3,GY,1,100,-1.648
1760385426.302627,1292117.000,15213,3,GY,1,100,-0.916
1760385426.342627,1292157.000,15230,2,GY,1,100,-1.709
1760385426.382627,1292197.000,15230,2,GY,1,100,-0.031
1760385426.422627,1292237.000,15246,3,GY,1,100,0.214
1760385426.462627,1292277.000,15246,3,GY,1,100,-0.946
1760385426.502626,1292317.000,15246,3,GY,1,100,-0.549
1760385426.542626,1292357.000,15266,2,GY,1,100,0.519
1760385426.582626,1292397.000,15266,2,GY,1,100,-0.732
1760385426.622626,1292437.000,15282,3,GY,1,100,-1.495
1760385426.662626,1292477.000,15282,3,GY,1,100,-1.190
1760385426.702626,1292517.000,15282,3,GY,1,100,-0.946
1760385426.742626,1292557.000,15299,2,GY,1,100,-0.916
1760385426.782626,1292597.000,15299,2,GY,1,100,0.427
1760385426.822625,1292637.000,15316,3,GY,1,100,0.580
1760385426.862625,1292677.000,15316,3,GY,1,100,-0.824
1760385426.902625,1292717.000,15316,3,GY,1,100,-0.061
1760385426.942625,1292757.000,15335,2,GY,1,100,-1.465
1760385426.982625,1292797.000,15335,2,GY,1,100,-0.702
1760385427.022625,1292837.000,15349,3,GY,1,100,1.190
1760385427.062625,1292877.000,15349,3,GY,1,100,-0.854
1760385427.102625,1292917.000,15349,3,GY,1,100,-1.373
1760385427.142624,1292957.000,15367,3,GY,1,100,-0.214
1760385427.182624,1292997.000,15367,3,GY,1,100,0.336
1760385427.222624,1293037.000,15367,3,GY,1,100,0.000
1760385427.262624,1293077.000,15383,2,GY,1,100,-0.580
1760385427.302624,1293117.000,15383,2,GY,1,100,0.397
1760385427.342624,1293157.000,15402,3,GY,1,100,0.397
1760385427.382624,1293197.000,15402,3,GY,1,100,0.824
1760385427.422624,1293237.000,15402,3,GY,1,100,1.404
1760385427.462623,1293277.000,15416,2,GY,1,100,0.824
1760385427.502623,1293317.000,15416,2,GY,1,100,0.519
1760385427.542623,1293357.000,15436,3,GY,1,100,0.732
1760385427.582623,1293397.000,15436,3,GY,1,100,-1.862
1760385427.622623,1293437.000,15436,3,GY,1,100,-0.183
1760385427.662623,1293477.000,15452,2,GY,1,100,2.686
1760385427.702623,1293517.000,15452,2,GY,1,100,2.441
1760385427.742623,1293557.000,15469,3,GY,1,100,3.479
1760385427.782622,1293597.000,15469,3,GY,1,100,2.930
1760385427.822622,1293637.000,15469,3,GY,1,100,0.397
1760385427.862622,1293677.000,15485,2,GY,1,100,1.801
1760385427.902622,1293717.000,15485,2,GY,1,100,0.702
1760385427.942622,1293757.000,15505,3,GY,1,100,-1.434
1760385427.982622,1293797.000,15505,3,GY,1,100,-1.556
1760385428.022622,1293837.000,15505,3,GY,1,100,-1.007
1760385428.062622,1293877.000,15521,2,GY,1,100,-0.793
1760385428.102621,1293917.000,15521,2,GY,1,100,-0.641
1760385428.142621,1293957.000,15541,3,GY,1,100,0.458
1760385428.182621,1293997.000,15541,3,GY,1,100,-1.160
1760385428.222621,1294037.000,15541,3,GY,1,100,-1.953
1760385428.258288,1294072.667,15556,3,GY,1,100,-1.129
1760385428.293954,1294108.333,15556,3,GY,1,100,-1.465
1760385428.329621,1294144.000,15556,3,GY,1,100,-1.984
1760385428.369621,1294184.000,15572,2,GY,1,100,-0.305
1760385428.409621,1294224.000,15572,2,GY,1,100,0.366
1760385428.449620,1294264.000,15591,3,GY,1,100,-1.801
1760385428.489620,1294304.000,15591,3,GY,1,100,-2.228
1760385428.529620,1294344.000,15591,3,GY,1,100,-0.366
1760385428.569620,1294384.000,15608,2,GY,1,100,-0.153
1760385428.609620,1294424.000,15608,2,GY,1,100,0.305
1760385428.649620,1294464.000,15626,3,GY,1,100,0.732
1760385428.689620,1294504.000,15626,3,GY,1,100,-0.153
1760385428.729620,1294544.000,15626,3,GY,1,100,-1.617
1760385428.769619,1294584.000,15641,2,GY,1,100,-1.801
1760385428.809619,1294624.000,15641,2,GY,1,100,-0.580
1760385428.849619,1294664.000,15658,3,GY,1,100,0.305
1760385428.889619,1294704.000,15658,3,GY,1,100,-1.038
1760385428.929619,1294744.000,15658,3,GY,1,100,-1.770
1760385428.969619,1294784.000,15675,3,GY,1,100,-0.549
1760385429.009619,1294824.000,15675,3,GY,1,100,0.610
1760385429.049618,1294864.000,15675,3,GY,1,100,-0.061
1760385429.089618,1294904.000,15693,2,GY,1,100,-1.892
1760385429.129618,1294944.000,15693,2,GY,1,100,-1.282
1760385429.169618,1294984.000,15709,3,GY,1,100,-0.763
1760385429.209618,1295024.000,15709,3,GY,1,100,-0.488
1760385429.249618,1295064.000,15709,3,GY,1,100,0.580
1760385429.289618,1295104.000,15725,2,GY,1,100,0.671
1760385429.329618,1295144.000,15725,2,GY,1,100,-1.556
1760385429.369617,1295184.000,15742,3,GY,1,100,-2.014
1760385429.409617,1295224.000,15742,3,GY,1,100,-2.869
1760385429.449617,1295264.000,15742,3,GY,1,100,-2.106
1760385429.489617,1295304.000,15759,2,GY,1,100,1.678
1760385429.529617,1295344.000,15759,2,GY,1,100,1.678
1760385429.569617,1295384.000,15774,3,GY,1,100,-0.671
1760385429.609617,1295424.000,15774,3,GY,1,100,0.336
1760385429.649616,1295464.000,15774,3,GY,1,100,0.122
1760385429.689616,1295504.000,15790,2,GY,1,100,-1.190
1760385429.729616,1295544.000,15790,2,GY,1,100,-0.366
1760385429.769616,1295584.000,15809,3,GY,1,100,1.709
1760385429.809616,1295624.000,15809,3,GY,1,100,1.556
1760385429.849616,1295664.000,15809,3,GY,1,100,0.580
1760385429.889616,1295704.000,15826,2,GY,1,100,1.617
1760385429.929616,1295744.000,15826,2,GY,1,100,1.617
1760385429.969615,1295784.000,15841,3,GY,1,100,0.366
1760385430.009615,1295824.000,15841,3,GY,1,100,-0.427
1760385430.049615,1295864.000,15841,3,GY,1,100,-1.068
1760385430.089615,1295904.000,15857,3,GY,1,100,0.519
1760385430.129615,1295944.000,15857,3,GY,1,100,1.862
1760385430.169615,1295984.000,15857,3,GY,1,100,1.678
1760385430.209615,1296024.000,15875,2,GY,1,100,0.031
1760385430.249615,1296064.000,15875,2,GY,1,100,0.763
1760385430.289614,1296104.000,15891,3,GY,1,100,0.244
1760385430.329614,1296144.000,15891,3,GY,1,100,-0.916
1760385430.369614,1296184.000,15891,3,GY,1,100,-0.854
1760385430.409614,1296224.000,15907,2,GY,1,100,0.702
1760385430.449614,1296264.000,15907,2,GY,1,100,0.488
1760385430.489614,1296304.000,15925,3,GY,1,100,0.519
1760385430.529614,1296344.000,15925,3,GY,1,100,1.770
1760385430.569614,1296384.000,15925,3,GY,1,100,1.740
1760385430.609613,1296424.000,15942,2,GY,1,100,0.000
1760385430.649613,1296464.000,15942,2,GY,1,100,-1.373
1760385430.689613,1296504.000,15958,3,GY,1,100,-2.106
1760385430.729613,1296544.000,15958,3,GY,1,100,0.854
1760385430.769613,1296584.000,15958,3,GY,1,100,2.014
1760385430.809613,1296624.000,15981,3,GY,1,100,-0.305
1760385430.849613,1296664.000,15981,3,GY,1,100,-1.129
1760385430.889613,1296704.000,15981,3,GY,1,100,0.671
1760385430.929612,1296744.000,15997,3,GY,1,100,-0.031
1760385430.969612,1296784.000,15997,3,GY,1,100,-1.129
1760385431.009612,1296824.000,15997,3,GY,1,100,-0.092
1760385431.049612,1296864.000,16012,2,GY,1,100,0.763
1760385431.089612,1296904.000,16012,2,GY,1,100,-0.366
1760385431.129612,1296944.000,16033,3,GY,1,100,-0.458
1760385431.169612,1296984.000,16033,3,GY,1,100,2.045
1760385431.209612,1297024.000,16033,3,GY,1,100,2.106
1760385431.249611,1297064.000,16052,2,GY,1,100,-1.556
1760385431.289611,1297104.000,16052,2,GY,1,100,-2.197
1760385431.329611,1297144.000,16068,3,GY,1,100,-0.916
1760385431.369611,1297184.000,16068,3,GY,1,100,0.885
1760385431.409611,1297224.000,16068,3,GY,1,100,3.571
1760385431.449611,1297264.000,16083,2,GY,1,100,11.902
1760385431.489611,1297304.000,16083,2,GY,1,100,7.294
1760385431.529611,1297344.000,16100,3,GY,1,100,-14.038
1760385431.569610,1297384.000,16100,3,GY,1,100,-12.421
1760385431.609610,1297424.000,16100,3,GY,1,100,5.127
1760385431.649610,1297464.000,16117,2,GY,1,100,2.197
1760385431.689610,1297504.000,16117,2,GY,1,100,-4.272
1760385431.729610,1297544.000,16133,3,GY,1,100,-0.305
1760385431.769610,1297584.000,16133,3,GY,1,100,4.669
1760385431.809610,1297624.000,16133,3,GY,1,100,9.399
1760385431.849110,1297663.500,16151,2,GY,1,100,5.707
1760385431.888609,1297703.000,16151,2,GY,1,100,-0.275
1760385431.928609,1297743.000,16167,3,GY,1,100,-2.228
1760385431.968609,1297783.000,16167,3,GY,1,100,1.648
1760385432.008609,1297823.000,16167,3,GY,1,100,4.150
1760385432.044276,1297858.667,16184,3,GY,1,100,5.280
1760385432.079942,1297894.333,16184,3,GY,1,100,9.949
1760385432.115609,1297930.000,16184,3,GY,1,100,15.076
1760385432.155609,1297970.000,16203,2,GY,1,100,10.956
1760385432.195608,1298010.000,16203,2,GY,1,100,-0.763
1760385432.235608,1298050.000,16218,3,GY,1,100,-3.632
1760385432.275608,1298090.000,16218,3,GY,1,100,-3.632
1760385432.315608,1298130.000,16218,3,GY,1,100,-6.958
1760385432.355608,1298170.000,16234,2,GY,1,100,2.014
1760385432.395608,1298210.000,16234,2,GY,1,100,10.406
1760385432.435608,1298250.000,16253,3,GY,1,100,-1.434
1760385432.475608,1298290.000,16253,3,GY,1,100,-11.932
1760385432.515607,1298330.000,16253,3,GY,1,100,-1.465
1760385432.555607,1298370.000,16270,3,GY,1,100,-1.862
1760385432.595607,1298410.000,16270,3,GY,1,100,-12.878
1760385432.635607,1298450.000,16270,3,GY,1,100,5.219
1760385432.675607,1298490.000,16288,2,GY,1,100,14.008
1760385432.715607,1298530.000,16288,2,GY,1,100,-6.775
1760385432.755607,1298570.000,16303,3,GY,1,100,-10.345
1760385432.795607,1298610.000,16303,3,GY,1,100,0.916
1760385432.835606,1298650.000,16303,3,GY,1,100,0.061
1760385432.875606,1298690.000,16321,2,GY,1,100,-2.502
1760385432.915606,1298730.000,16321,2,GY,1,100,3.723
1760385432.955606,1298770.000,16339,3,GY,1,100,5.310
1760385432.995606,1298810.000,16339,3,GY,1,100,2.258
1760385433.035606,1298850.000,16339,3,GY,1,100,2.686
1760385433.075606,1298890.000,16356,2,GY,1,100,2.869
1760385433.115606,1298930.000,16356,2,GY,1,100,1.526
1760385433.155605,1298970.000,16371,3,GY,1,100,-1.587
1760385433.195605,1299010.000,16371,3,GY,1,100,-0.854
1760385433.235605,1299050.000,16371,3,GY,1,100,1.648
1760385433.275605,1299090.000,16390,2,GY,1,100,1.801
1760385433.315605,1299130.000,16390,2,GY,1,100,-2.747
1760385433.355605,1299170.000,16406,3,GY,1,100,-2.563
1760385433.395605,1299210.000,16406,3,GY,1,100,3.601
1760385433.435605,1299250.000,16406,3,GY,1,100,2.777
1760385433.475604,1299290.000,16426,2,GY,1,100,-0.427
1760385433.515604,1299330.000,16426,2,GY,1,100,-0.397
1760385433.555604,1299370.000,16440,3,GY,1,100,0.702
1760385433.595604,1299410.000,16440,3,GY,1,100,-0.275
1760385433.635604,1299450.000,16440,3,GY,1,100,-2.869
1760385433.675604,1299490.000,16461,3,GY,1,100,-1.495
1760385433.715604,1299530.000,16461,3,GY,1,100,3.174
1760385433.755604,1299570.000,16461,3,GY,1,100,0.244
1760385433.795603,1299610.000,16477,2,GY,1,100,-5.615
1760385433.835603,1299650.000,16477,2,GY,1,100,-2.747
1760385433.875603,1299690.000,16495,3,GY,1,100,2.136
1760385433.915603,1299730.000,16495,3,GY,1,100,1.953
1760385433.955603,1299770.000,16495,3,GY,1,100,-2.014
1760385433.995603,1299810.000,16509,2,GY,1,100,-1.923
1760385434.035603,1299850.000,16509,2,GY,1,100,1.068
1760385434.075603,1299890.000,16528,3,GY,1,100,0.366
1760385434.115602,1299930.000,16528,3,GY,1,100,-1.617
1760385434.155602,1299970.000,16528,3,GY,1,100,-1.770
1760385434.195602,1300010.000,16547,2,GY,1,100,-0.244
1760385434.235602,1300050.000,16547,2,GY,1,100,0.305
1760385434.275602,1300090.000,16564,3,GY,1,100,-0.488
1760385434.315602,1300130.000,16564,3,GY,1,100,-2.106
1760385434.355602,1300170.000,16564,3,GY,1,100,-3.143
1760385434.395602,1300210.000,16578,2,GY,1,100,-1.984
1760385434.435601,1300250.000,16578,2,GY,1,100,0.854
1760385434.475601,1300290.000,16598,3,GY,1,100,1.251
1760385434.515601,1300330.000,16598,3,GY,1,100,-1.801
1760385434.555601,1300370.000,16598,3,GY,1,100,-0.946
1760385434.595601,1300410.000,16614,2,GY,1,100,-1.068
1760385434.635601,1300450.000,16614,2,GY,1,100,-0.946
1760385434.675601,1300490.000,16633,3,GY,1,100,0.732
1760385434.715600,1300530.000,16633,3,GY,1,100,1.007
1760385434.755600,1300570.000,16633,3,GY,1,100,-1.343
1760385434.795600,1300610.000,16650,2,GY,1,100,-4.059
1760385434.835600,1300650.000,16650,2,GY,1,100,-7.660
1760385434.875600,1300690.000,16667,3,GY,1,100,-7.904
1760385434.915600,1300730.000,16667,3,GY,1,100,-1.862
1760385434.955600,1300770.000,16667,3,GY,1,100,2.441
1760385434.995600,1300810.000,16683,2,GY,1,100,0.732
1760385435.035599,1300850.000,16683,2,GY,1,100,0.671
1760385435.075599,1300890.000,16700,3,GY,1,100,1.648
1760385435.115599,1300930.000,16700,3,GY,1,100,-0.153
1760385435.155599,1300970.000,16700,3,GY,1,100,-1.129
1760385435.195599,1301010.000,16717,3,GY,1,100,-1.770
1760385435.235599,1301050.000,16717,3,GY,1,100,-0.671
1760385435.275599,1301090.000,16717,3,GY,1,100,0.336
1760385435.315598,1301130.000,16732,2,GY,1,100,0.916
1760385435.355598,1301170.000,16732,2,GY,1,100,1.526
1760385435.391265,1301205.667,16748,3,GY,1,100,1.099
1760385435.426932,1301241.333,16748,3,GY,1,100,1.221
1760385435.462598,1301277.000,16748,3,GY,1,100,1.495
1760385435.502598,1301317.000,16766,3,GY,1,100,1.068
1760385435.542598,1301357.000,16766,3,GY,1,100,-0.183
1760385435.582598,1301397.000,16766,3,GY,1,100,-0.031
1760385435.622598,1301437.000,16784,2,GY,1,100,1.953
1760385435.662597,1301477.000,16784,2,GY,1,100,2.472
1760385435.702597,1301517.000,16799,3,GY,1,100,-1.892
1760385435.742597,1301557.000,16799,3,GY,1,100,-5.249
1760385435.782597,1301597.000,16799,3,GY,1,100,-2.075
1760385435.822597,1301637.000,16816,2,GY,1,100,-1.892
1760385435.862597,1301677.000,16816,2,GY,1,100,-1.312
1760385435.902597,1301717.000,16838,3,GY,1,100,1.495
1760385435.942597,1301757.000,16838,3,GY,1,100,0.061
1760385435.982596,1301797.000,16838,3,GY,1,100,-1.709
1760385436.022596,1301837.000,16856,3,GY,1,100,-1.953
1760385436.062596,1301877.000,16856,3,GY,1,100,-2.441
1760385436.102596,1301917.000,16856,3,GY,1,100,-2.167
1760385436.142596,1301957.000,16874,2,GY,1,100,-1.678
1760385436.182596,1301997.000,16874,2,GY,1,100,-2.563
1760385436.222596,1302037.000,16890,3,GY,1,100,-0.244
1760385436.262596,1302077.000,16890,3,GY,1,100,-0.244
